pixel,value
3.839900000000000000e+04,-7.967082783579826355e-04
3.840000000000000000e+04,-2.847219898963329244e+26
3.840100000000000000e+04,-2.873569449559144852e+28
3.840200000000000000e+04,2.621623751419832615e-11
3.840300000000000000e+04,2.975397705995419528e-14
3.840400000000000000e+04,-1.576279168543056047e-28
3.840500000000000000e+04,5.089912491484938073e-08
3.840600000000000000e+04,3.694383840269340712e+33
3.840700000000000000e+04,1.822281046770513058e-05
3.840800000000000000e+04,-1.948375194182311353e-26
3.840900000000000000e+04,2.302278580510525490e-36
3.841000000000000000e+04,-1.129626264437663790e+25
3.841100000000000000e+04,-7.895829815923426885e+27
3.841200000000000000e+04,2.669455999461327636e-25
3.841300000000000000e+04,-1.079024190914268867e+34
3.841400000000000000e+04,-7.583616154316651468e-19
3.841500000000000000e+04,-4.014156939998964513e-20
3.841600000000000000e+04,1.733201190647024845e+19
3.841700000000000000e+04,-3.419379530383780949e-31
3.841800000000000000e+04,1.742772936820983887e+00
3.841900000000000000e+04,5.552195012569427490e-03
3.842000000000000000e+04,-9.180305014338157229e+22
3.842100000000000000e+04,-1.559620380080716858e-27
3.842200000000000000e+04,-9.462217676059481164e-10
3.842300000000000000e+04,3.683363953049600000e+13
3.842400000000000000e+04,1.262009553866941309e+26
3.842500000000000000e+04,-1.500017665634345576e-09
3.842600000000000000e+04,nan
3.842700000000000000e+04,8.222433751320644383e-36
3.842800000000000000e+04,-3.786167703934279512e+25
3.842900000000000000e+04,3.582625649869441986e-04
3.843000000000000000e+04,2.378200729255957441e+33
3.843100000000000000e+04,-5.030926422653821168e+33
3.843200000000000000e+04,-5.222765690880000000e+11
3.843300000000000000e+04,-1.816038638913219927e-18
3.843400000000000000e+04,-8.431041975676123457e-10
3.843500000000000000e+04,-2.125786022653274541e+28
3.843600000000000000e+04,1.134238472601600000e+13
3.843700000000000000e+04,1.846423611978404652e-24
3.843800000000000000e+04,1.907383790239691734e-03
3.843900000000000000e+04,9.419469594610849466e-18
3.844000000000000000e+04,3.514527779913123595e-09
3.844100000000000000e+04,2.864450377214548082e-22
3.844200000000000000e+04,2.696841897227123920e-30
3.844300000000000000e+04,1.057073612996155819e-28
3.844400000000000000e+04,-1.990525592365674004e+21
3.844500000000000000e+04,4.897267914319630248e+37
3.844600000000000000e+04,-1.527557928797770249e+25
3.844700000000000000e+04,-9.971735076220653287e-18
3.844800000000000000e+04,1.441888883402656973e+19
3.844900000000000000e+04,-2.061805129051208496e-02
3.845000000000000000e+04,-7.244943235124482205e-27
3.845100000000000000e+04,-6.846044432450003476e-28
3.845200000000000000e+04,-1.969778550339791959e+22
3.845300000000000000e+04,1.473345581219840000e+14
3.845400000000000000e+04,1.055013875000000000e+06
3.845500000000000000e+04,-1.637597887698143225e+24
3.845600000000000000e+04,3.983897209167480469e+00
3.845700000000000000e+04,-1.447582400000000000e+07
3.845800000000000000e+04,-1.054813044133068800e+18
3.845900000000000000e+04,-2.263006720000000000e+08
3.846000000000000000e+04,-3.357320481854057769e+22
3.846100000000000000e+04,4.838277343750000000e+03
3.846200000000000000e+04,1.062334830666475110e+19
3.846300000000000000e+04,-2.461191297034164470e-38
3.846400000000000000e+04,9.223395863955374807e-06
3.846500000000000000e+04,4.269157888000000000e+09
3.846600000000000000e+04,-1.772121120000000000e+08
3.846700000000000000e+04,1.161535764794099892e+21
3.846800000000000000e+04,2.135755738930100733e-10
3.846900000000000000e+04,1.432519067803994070e+31
3.847000000000000000e+04,1.751995536562506346e-15
3.847100000000000000e+04,-7.337159331655129790e-06
3.847200000000000000e+04,-5.382813212703471889e-20
3.847300000000000000e+04,4.433688083284228337e-22
3.847400000000000000e+04,4.745595405632590440e+35
3.847500000000000000e+04,-3.167639952152967453e-03
3.847600000000000000e+04,4.135567057323320800e-25
3.847700000000000000e+04,-4.824711941182613373e-04
3.847800000000000000e+04,1.124476165771484375e+02
3.847900000000000000e+04,-1.577222162156303155e+19
3.848000000000000000e+04,nan
3.848100000000000000e+04,-1.584098890805121537e-31
3.848200000000000000e+04,-8.818307554137869650e-21
3.848300000000000000e+04,-5.849401859768320000e+14
3.848400000000000000e+04,9.181880316313206784e+18
3.848500000000000000e+04,-9.828518629074096680e-01
3.848600000000000000e+04,-2.040887681076242188e-09
3.848700000000000000e+04,1.098152332667950469e-34
3.848800000000000000e+04,4.516628011927199127e-29
3.848900000000000000e+04,-1.162382507324218750e+01
3.849000000000000000e+04,3.400958560803426927e+22
3.849100000000000000e+04,9.361105668403979507e-08
3.849200000000000000e+04,1.778310742187500000e+04
3.849300000000000000e+04,-2.697560477285672166e+33
3.849400000000000000e+04,4.243772849440574646e-02
3.849500000000000000e+04,1.578072342443759735e-17
3.849600000000000000e+04,-1.589370047663827955e+34
3.849700000000000000e+04,-4.431698064077949084e-12
3.849800000000000000e+04,8.653270250929323880e-40
3.849900000000000000e+04,-6.101392209529876709e-03
3.850000000000000000e+04,1.173633368064000000e+15
3.850100000000000000e+04,-1.511623000000000000e+06
3.850200000000000000e+04,5.243627064900351269e+22
3.850300000000000000e+04,-6.133542404508425912e+20
3.850400000000000000e+04,3.121330880000000000e+08
3.850500000000000000e+04,1.853916902114040218e+19
3.850600000000000000e+04,7.497293614099103622e-25
3.850700000000000000e+04,-1.501997291940099208e+32
3.850800000000000000e+04,-1.639396336518786451e-24
3.850900000000000000e+04,-2.417120686995337608e+24
3.851000000000000000e+04,8.137965587979085531e+32
3.851100000000000000e+04,-1.008324032000000000e+09
3.851200000000000000e+04,8.127253147215098341e-35
3.851300000000000000e+04,-3.486515200000000000e+07
3.851400000000000000e+04,-2.031868782707116934e-36
3.851500000000000000e+04,9.490076146455576324e+30
3.851600000000000000e+04,6.091652652622130724e+27
3.851700000000000000e+04,-2.846217789893509120e+18
3.851800000000000000e+04,-4.379766822428968223e+20
3.851900000000000000e+04,1.247731712000000000e+10
3.852000000000000000e+04,-5.690684245453390926e+32
3.852100000000000000e+04,5.827596341349872887e-24
3.852200000000000000e+04,1.694162451544082173e-28
3.852300000000000000e+04,-3.743617190251724800e+16
3.852400000000000000e+04,5.335268215262419257e-18
3.852500000000000000e+04,-1.622023437692378769e-26
3.852600000000000000e+04,-1.838875385296034892e-09
3.852700000000000000e+04,9.296505595557391644e-06
3.852800000000000000e+04,-5.324243440386083456e+36
3.852900000000000000e+04,8.390424773097038269e-04
3.853000000000000000e+04,1.847590217913699916e+23
3.853100000000000000e+04,2.547825600000000000e+07
3.853200000000000000e+04,6.193954506287137589e-33
3.853300000000000000e+04,-2.442824197802566227e-38
3.853400000000000000e+04,-3.943426105808166874e+35
3.853500000000000000e+04,2.145599108189344406e-03
3.853600000000000000e+04,7.258871705278262070e+22
3.853700000000000000e+04,-1.946907701722011552e-07
3.853800000000000000e+04,-2.473006820678710938e+01
3.853900000000000000e+04,1.532790660858154297e-01
3.854000000000000000e+04,-2.427925587358911041e-26
3.854100000000000000e+04,3.807691407360000000e+11
3.854200000000000000e+04,1.720053710937500000e+03
3.854300000000000000e+04,1.218722900375723839e-10
3.854400000000000000e+04,-7.233523064953306029e-17
3.854500000000000000e+04,2.843822052844835468e-11
3.854600000000000000e+04,9.676286513251499393e-37
3.854700000000000000e+04,-3.083532221967352271e-21
3.854800000000000000e+04,5.305081317000383484e+36
3.854900000000000000e+04,8.548335904807853101e+36
3.855000000000000000e+04,-5.616120340282043188e-27
3.855100000000000000e+04,-1.567185751244800000e+13
3.855200000000000000e+04,7.391548484392274077e-11
3.855300000000000000e+04,4.049901495709007735e+25
3.855400000000000000e+04,3.022689557825817395e+31
3.855500000000000000e+04,-1.782760364221758209e-06
3.855600000000000000e+04,2.838315000000000000e+06
3.855700000000000000e+04,-1.219671630859375000e+02
3.855800000000000000e+04,-2.170425560797782191e-18
3.855900000000000000e+04,2.599448162172391589e-18
3.856000000000000000e+04,1.519275743854173475e-38
3.856100000000000000e+04,-7.769412810617366934e-20
3.856200000000000000e+04,5.088683200000000000e+08
3.856300000000000000e+04,1.113228446469867044e+37
3.856400000000000000e+04,6.266739303850560903e-21
3.856500000000000000e+04,4.068238295040000000e+11
3.856600000000000000e+04,-3.878177185058593750e+02
3.856700000000000000e+04,1.000858610495924950e-04
3.856800000000000000e+04,9.259991884391638450e-07
3.856900000000000000e+04,-4.259591811217600110e-13
3.857000000000000000e+04,1.981705164549873999e-12
3.857100000000000000e+04,-6.414390568839353273e-28
3.857200000000000000e+04,-7.630710700770738770e-25
3.857300000000000000e+04,6.034823500676464640e+17
3.857400000000000000e+04,1.998143143999708826e-11
3.857500000000000000e+04,-1.447448519366968856e-26
3.857600000000000000e+04,2.268354641273617744e-03
3.857700000000000000e+04,4.483455000000000000e+05
3.857800000000000000e+04,-1.947946854771589120e+17
3.857900000000000000e+04,1.561812745104473876e-13
3.858000000000000000e+04,-1.312444416000000000e+11
3.858100000000000000e+04,-2.382455994274707145e+21
3.858200000000000000e+04,5.025534704699310080e+17
3.858300000000000000e+04,3.954981929403327866e+22
3.858400000000000000e+04,-8.957860089133041039e-26
3.858500000000000000e+04,1.222002162322636800e+16
3.858600000000000000e+04,-5.461386871615215536e-17
3.858700000000000000e+04,4.523015441342561693e-32
3.858800000000000000e+04,-1.876733860113231970e-31
3.858900000000000000e+04,4.234200450159450751e+37
3.859000000000000000e+04,-5.358377351796902091e-35
3.859100000000000000e+04,2.699438450548541368e-10
3.859200000000000000e+04,1.487051204108867117e-36
3.859300000000000000e+04,-3.937906075254663152e-37
3.859400000000000000e+04,6.925900021980200960e+17
3.859500000000000000e+04,-2.077708939593296238e-26
3.859600000000000000e+04,1.784587936071680000e+14
3.859700000000000000e+04,1.150679720656896000e+15
3.859800000000000000e+04,-1.540405015300223795e+19
3.859900000000000000e+04,-3.960929066411884544e+18
3.860000000000000000e+04,-5.067778125000000000e+05
3.860100000000000000e+04,2.261362229453360928e-25
3.860200000000000000e+04,-1.227296089884621952e-24
3.860300000000000000e+04,-2.642684032490389548e-29
3.860400000000000000e+04,3.485552727166692768e-19
3.860500000000000000e+04,-2.105780203904853579e-29
3.860600000000000000e+04,2.764830931302064873e+35
3.860700000000000000e+04,2.089283009989804590e+31
3.860800000000000000e+04,1.549918353557586670e-01
3.860900000000000000e+04,7.907174711102710849e+25
3.861000000000000000e+04,2.390566611536650882e-22
3.861100000000000000e+04,-1.405438645874298530e+32
3.861200000000000000e+04,-4.929852797668556800e+18
3.861300000000000000e+04,-1.904254531837068498e-12
3.861400000000000000e+04,-3.046832221667504849e-31
3.861500000000000000e+04,-9.160290787026534400e+16
3.861600000000000000e+04,-1.006030389510144000e+15
3.861700000000000000e+04,5.025556359949945318e-12
3.861800000000000000e+04,-5.244753323495388031e-03
3.861900000000000000e+04,-3.679497100485044816e+23
3.862000000000000000e+04,1.070720873075359236e-10
3.862100000000000000e+04,-2.654586470400000000e+10
3.862200000000000000e+04,4.167830942402121564e+20
3.862300000000000000e+04,5.111694335937500000e-04
3.862400000000000000e+04,-3.664914800000000000e+07
3.862500000000000000e+04,4.511389181551912035e-29
3.862600000000000000e+04,-4.306215544147562468e-07
3.862700000000000000e+04,-9.082270892221120925e+33
3.862800000000000000e+04,-2.610595931879167061e-24
3.862900000000000000e+04,9.049104438423906643e-18
3.863000000000000000e+04,8.761227279792804463e+21
3.863100000000000000e+04,1.093098625314376213e-34
3.863200000000000000e+04,4.583598770162111862e+34
3.863300000000000000e+04,-5.320000000000000000e+02
3.863400000000000000e+04,-1.628231238726129959e-08
3.863500000000000000e+04,-1.536048759583918949e-36
3.863600000000000000e+04,2.393060650793603504e+30
3.863700000000000000e+04,-5.324089613623073092e-09
3.863800000000000000e+04,-2.698593538034707957e-28
3.863900000000000000e+04,1.647955258275124001e+32
3.864000000000000000e+04,6.083626373654962648e-18
3.864100000000000000e+04,6.130710000000000000e+07
3.864200000000000000e+04,-8.979150168183337455e-37
3.864300000000000000e+04,-1.036774782901505980e+28
3.864400000000000000e+04,2.169912551577040961e+34
3.864500000000000000e+04,-3.825291500000000000e+06
3.864600000000000000e+04,7.048471168161728195e-15
3.864700000000000000e+04,1.113121816942452824e-10
3.864800000000000000e+04,5.749466499289159570e-18
3.864900000000000000e+04,-5.675173042618553154e-08
3.865000000000000000e+04,2.136221522329600000e+13
3.865100000000000000e+04,3.962709537072433977e-20
3.865200000000000000e+04,-2.440797618176000000e+12
3.865300000000000000e+04,3.967293434025220339e-37
3.865400000000000000e+04,3.774003414665226301e+36
3.865500000000000000e+04,-1.897370088500674484e-28
3.865600000000000000e+04,-2.423580681410969600e+16
3.865700000000000000e+04,2.253845113808651912e-34
3.865800000000000000e+04,-1.660599468588176408e+37
3.865900000000000000e+04,-8.672652977766400000e+13
3.866000000000000000e+04,-2.662607124253571741e-18
3.866100000000000000e+04,5.515470235490132320e-19
3.866200000000000000e+04,-3.725527548921420032e+32
3.866300000000000000e+04,3.683363953049600000e+13
3.866400000000000000e+04,2.447225761413574219e+01
3.866500000000000000e+04,-5.999596760375425220e-05
3.866600000000000000e+04,-2.370342239737510681e-02
3.866700000000000000e+04,7.305540624298715916e-38
3.866800000000000000e+04,-2.831789169049600000e+13
3.866900000000000000e+04,-3.601185766794854400e+16
3.867000000000000000e+04,1.857985792000000000e+09
3.867100000000000000e+04,4.976412792189459591e+35
3.867200000000000000e+04,2.223803940527825694e-23
3.867300000000000000e+04,-1.949956640601158142e-09
3.867400000000000000e+04,-8.292628154514988849e-38
3.867500000000000000e+04,1.518033400000000000e+07
3.867600000000000000e+04,-9.959101379379200000e+13
3.867700000000000000e+04,-2.499651163816452026e-03
3.867800000000000000e+04,-8.125757873186504300e+29
3.867900000000000000e+04,-3.009585589780480000e+14
3.868000000000000000e+04,-7.345897629459923879e-20
3.868100000000000000e+04,1.085444213867187500e+03
3.868200000000000000e+04,2.587301423773169518e-03
3.868300000000000000e+04,-2.471863705877079917e+21
3.868400000000000000e+04,-1.363907540721857954e+30
3.868500000000000000e+04,-8.089481294155120850e-02
3.868600000000000000e+04,7.358678500000000000e+06
3.868700000000000000e+04,-8.290812373161315918e-03
3.868800000000000000e+04,-9.309551478172256861e+23
3.868900000000000000e+04,1.253409980095410352e-20
3.869000000000000000e+04,9.919455479234784434e-09
3.869100000000000000e+04,-1.262343823122056872e-30
3.869200000000000000e+04,-6.533345370783594230e-13
3.869300000000000000e+04,2.302102470656000000e+12
3.869400000000000000e+04,3.803352172359838859e+28
3.869500000000000000e+04,-6.737943000000000000e+06
3.869600000000000000e+04,6.254090266334140276e-22
3.869700000000000000e+04,2.118244253989667485e-23
3.869800000000000000e+04,2.778159104000000000e+10
3.869900000000000000e+04,-3.246827068934486214e-33
3.870000000000000000e+04,1.838385895985452616e-29
3.870100000000000000e+04,-5.813280986654974442e+23
3.870200000000000000e+04,2.339012364189376534e-39
3.870300000000000000e+04,9.655717601082343424e+18
3.870400000000000000e+04,8.269073431235905477e-27
3.870500000000000000e+04,-5.753234829500391320e-36
3.870600000000000000e+04,-1.822447787137925728e-25
3.870700000000000000e+04,-3.887866078941518234e+19
3.870800000000000000e+04,6.296871265894400000e+13
3.870900000000000000e+04,-1.240592202025545274e+34
3.871000000000000000e+04,-5.783229387711122022e-38
3.871100000000000000e+04,1.109677951922007301e-30
3.871200000000000000e+04,-1.313486854895366027e-23
3.871300000000000000e+04,-2.685913610096500995e-26
3.871400000000000000e+04,6.186260661042051676e-15
3.871500000000000000e+04,2.945596400000000000e+07
3.871600000000000000e+04,-1.685485317370040842e-19
3.871700000000000000e+04,-4.080906076160000000e+11
3.871800000000000000e+04,1.428362918657032296e-37
3.871900000000000000e+04,-3.259639891339816131e-09
3.872000000000000000e+04,-4.377512422587835291e-25
3.872100000000000000e+04,4.145947847369488517e+33
3.872200000000000000e+04,9.336340398741713701e-20
3.872300000000000000e+04,5.360000000000000000e+02
3.872400000000000000e+04,-5.033052976516473161e-35
3.872500000000000000e+04,-1.172214609823640785e-07
3.872600000000000000e+04,1.052721022540231599e-18
3.872700000000000000e+04,5.756118750000000000e+04
3.872800000000000000e+04,-6.216739004088320000e+14
3.872900000000000000e+04,2.193704224086457256e+35
3.873000000000000000e+04,1.230073334132683660e-34
3.873100000000000000e+04,-6.441594084310650614e-15
3.873200000000000000e+04,7.495774752896977589e-06
3.873300000000000000e+04,-4.838511813431978226e-10
3.873400000000000000e+04,-5.343165354609880069e-10
3.873500000000000000e+04,-2.281729612690736482e-28
3.873600000000000000e+04,-4.324467843416996207e-15
3.873700000000000000e+04,-4.397440920715264000e+15
3.873800000000000000e+04,-2.568033500262355450e+25
3.873900000000000000e+04,1.503593252220528717e-42
3.874000000000000000e+04,4.671658515930175781e+00
3.874100000000000000e+04,-1.095740685685964166e-12
3.874200000000000000e+04,-2.616900372549617690e-21
3.874300000000000000e+04,-2.685913610096500995e-26
3.874400000000000000e+04,-3.539235765323235527e-37
3.874500000000000000e+04,1.910589449235417296e-32
3.874600000000000000e+04,-8.431988397417705750e+37
3.874700000000000000e+04,1.300523828125000000e+05
3.874800000000000000e+04,-3.791982809419215526e+26
3.874900000000000000e+04,1.174101760000000000e+08
3.875000000000000000e+04,-1.092392226677928945e-33
3.875100000000000000e+04,-1.578230470357511431e-31
3.875200000000000000e+04,-1.714962631623355610e+22
3.875300000000000000e+04,-4.002323165679724507e-34
3.875400000000000000e+04,1.944577204994857311e-03
3.875500000000000000e+04,-1.226877304181185157e+32
3.875600000000000000e+04,9.844703599810600281e-03
3.875700000000000000e+04,-5.113361985422670841e-04
3.875800000000000000e+04,2.225036640000000000e+08
3.875900000000000000e+04,5.736766896722725588e-24
3.876000000000000000e+04,-3.984851866746880000e+15
3.876100000000000000e+04,-5.572965285140784742e+21
3.876200000000000000e+04,-1.296725059495139446e-23
3.876300000000000000e+04,3.404800000000000000e+04
3.876400000000000000e+04,1.927825521675699546e-26
3.876500000000000000e+04,-1.782217572944906813e+20
3.876600000000000000e+04,-8.621557270290614874e+33
3.876700000000000000e+04,1.495902380359680000e+14
3.876800000000000000e+04,-2.232082227295440413e+26
3.876900000000000000e+04,3.883276250000000000e+06
3.877000000000000000e+04,1.119544048139345362e+35
3.877100000000000000e+04,1.330355072000000000e+09
3.877200000000000000e+04,-5.591274998550943565e-08
3.877300000000000000e+04,-2.231369728000000000e+09
3.877400000000000000e+04,3.656161608943832043e+23
3.877500000000000000e+04,5.759664389870522427e-08
3.877600000000000000e+04,1.623275019533804052e+30
3.877700000000000000e+04,-2.416407500000000000e+05
3.877800000000000000e+04,9.996823201411640568e+36
3.877900000000000000e+04,2.418409375000000000e+04
3.878000000000000000e+04,-1.713047108763181498e-16
3.878100000000000000e+04,3.847669601440429688e+00
3.878200000000000000e+04,2.609459725598720000e+14
3.878300000000000000e+04,-1.726438705462830186e+35
3.878400000000000000e+04,1.374717912799423164e-27
3.878500000000000000e+04,-8.687600835052019903e-16
3.878600000000000000e+04,4.148458370835015323e+23
3.878700000000000000e+04,2.749813842773437500e+01
3.878800000000000000e+04,-4.257005833491047223e-23
3.878900000000000000e+04,6.487660443208568013e+21
3.879000000000000000e+04,6.923956477882398791e-15
3.879100000000000000e+04,-9.718071000000000000e+06
3.879200000000000000e+04,2.186313031415920705e-05
3.879300000000000000e+04,-4.760636329592671245e-13
3.879400000000000000e+04,-5.097430967979045252e-33
3.879500000000000000e+04,-1.161794195484816089e-17
3.879600000000000000e+04,6.300707173068076372e-05
3.879700000000000000e+04,-2.762778971014406186e+38
3.879800000000000000e+04,-1.761017449008595253e+28
3.879900000000000000e+04,-6.641455192706241967e-38
3.880000000000000000e+04,-1.011948200000000000e+07
3.880100000000000000e+04,3.555206674382064783e+26
3.880200000000000000e+04,1.592668824893990550e+25
3.880300000000000000e+04,4.129193800766233669e-31
3.880400000000000000e+04,-1.843412937680407757e+19
3.880500000000000000e+04,1.072906106710433960e-01
3.880600000000000000e+04,-7.650904241395904588e+25
3.880700000000000000e+04,-2.524947717574832495e-08
3.880800000000000000e+04,-4.365258404427179845e-28
3.880900000000000000e+04,-1.287837688448856098e+33
3.881000000000000000e+04,7.909341074105795257e-21
3.881100000000000000e+04,6.702236000000000000e+06
3.881200000000000000e+04,1.632972839382798057e-24
3.881300000000000000e+04,-2.029418945312500000e-03
3.881400000000000000e+04,2.559262851618093982e-39
3.881500000000000000e+04,1.008576437043267303e+30
3.881600000000000000e+04,5.211630213806406600e+27
3.881700000000000000e+04,5.913619140625000000e+04
3.881800000000000000e+04,-2.867371867287110687e-13
3.881900000000000000e+04,1.949821793064396180e+28
3.882000000000000000e+04,8.870898937918530781e+21
3.882100000000000000e+04,-1.865638096142336000e+15
3.882200000000000000e+04,-5.309581677149994921e-23
3.882300000000000000e+04,6.905754821851320746e+35
3.882400000000000000e+04,-8.507261625512755200e+17
3.882500000000000000e+04,1.120268673667390575e+38
3.882600000000000000e+04,-8.532921048629248000e+15
3.882700000000000000e+04,8.244443472329105552e+34
3.882800000000000000e+04,-4.243927662392014106e-33
3.882900000000000000e+04,3.276761920754327320e+34
3.883000000000000000e+04,1.842098195489703666e+36
3.883100000000000000e+04,-4.293313846907136359e-26
3.883200000000000000e+04,-5.061321093750000000e+04
3.883300000000000000e+04,5.510129769479472694e-40
3.883400000000000000e+04,2.874317581289770341e-35
3.883500000000000000e+04,1.389957318647915457e-36
3.883600000000000000e+04,7.060128024489473666e+33
3.883700000000000000e+04,-2.640636682510375977e+00
3.883800000000000000e+04,6.074113635930800272e+26
3.883900000000000000e+04,-6.741572772591681204e+37
3.884000000000000000e+04,3.077851724810898304e-04
3.884100000000000000e+04,-2.186030087614199147e-06
3.884200000000000000e+04,-8.066782724096000000e+12
3.884300000000000000e+04,-1.100150214695526808e-22
3.884400000000000000e+04,3.002732228196691722e-05
3.884500000000000000e+04,-4.175743873323155300e+29
3.884600000000000000e+04,6.288655827057663874e-17
3.884700000000000000e+04,1.016921802303460306e-36
3.884800000000000000e+04,3.337737069850501602e-23
3.884900000000000000e+04,5.117026619525714796e-17
3.885000000000000000e+04,-2.613711785670602694e-06
3.885100000000000000e+04,6.096404376876307651e-06
3.885200000000000000e+04,6.659827896772965102e-33
3.885300000000000000e+04,1.575162430101865261e-36
3.885400000000000000e+04,4.041156503179901892e-32
3.885500000000000000e+04,-3.668795805424451828e-03
3.885600000000000000e+04,-6.893792330816002458e+19
3.885700000000000000e+04,2.381539410123423295e-10
3.885800000000000000e+04,8.257232961536000000e+12
3.885900000000000000e+04,-5.052006961965706066e-37
3.886000000000000000e+04,-1.076328363531691885e+21
3.886100000000000000e+04,2.106862298537102127e+37
3.886200000000000000e+04,9.645063162022596115e-36
3.886300000000000000e+04,8.992587776000000000e+09
3.886400000000000000e+04,-8.049687298834432000e+15
3.886500000000000000e+04,-4.213103485107421875e+01
3.886600000000000000e+04,2.737069372325091306e+32
3.886700000000000000e+04,1.976591626046102407e+33
3.886800000000000000e+04,-1.433669474058152978e+29
3.886900000000000000e+04,-3.777772044708377330e-25
3.887000000000000000e+04,-1.544610554081285851e-21
3.887100000000000000e+04,-1.702555804897206460e-21
3.887200000000000000e+04,-3.648375065332093551e+22
3.887300000000000000e+04,-1.082443379708063559e-25
3.887400000000000000e+04,2.921981620788574219e+01
3.887500000000000000e+04,1.722086588416000000e+12
3.887600000000000000e+04,1.442782200000000000e+07
3.887700000000000000e+04,2.108939029940202456e-29
3.887800000000000000e+04,3.461896025923338893e-13
3.887900000000000000e+04,6.456648437500000000e+03
3.888000000000000000e+04,-1.720101183160320000e+14
3.888100000000000000e+04,1.001075766971218313e-25
3.888200000000000000e+04,9.315687388050346451e+30
3.888300000000000000e+04,1.340000000000000000e+02
3.888400000000000000e+04,2.274158276308900508e+24
3.888500000000000000e+04,-9.960670822400000000e+10
3.888600000000000000e+04,1.242056089600000000e+10
3.888700000000000000e+04,-4.810726871025278460e+30
3.888800000000000000e+04,7.466526598894602921e-34
3.888900000000000000e+04,-3.886186753216153930e+37
3.889000000000000000e+04,-3.572395657758073282e-33
3.889100000000000000e+04,-5.691202468128698756e+27
3.889200000000000000e+04,-1.085002949355579863e-22
3.889300000000000000e+04,-6.765271123175397243e-27
3.889400000000000000e+04,1.122438662739914939e-13
3.889500000000000000e+04,2.745456292863046599e-11
3.889600000000000000e+04,5.790788650512695312e+01
3.889700000000000000e+04,7.975812537043790066e+28
3.889800000000000000e+04,-1.336558791661869849e+32
3.889900000000000000e+04,-7.624731078566921791e+24
3.890000000000000000e+04,-1.082694524312532991e-11
3.890100000000000000e+04,-4.256937680957545921e-20
3.890200000000000000e+04,1.477595853368170906e+20
3.890300000000000000e+04,-1.773475233313691335e-21
3.890400000000000000e+04,1.687824728398755791e+22
3.890500000000000000e+04,-2.118073730468750000e+03
3.890600000000000000e+04,1.416147411400365791e+26
3.890700000000000000e+04,-4.585645580223066310e+32
3.890800000000000000e+04,3.869596609071426712e-36
3.890900000000000000e+04,-1.824324892454681575e+21
3.891000000000000000e+04,1.159318143698706684e+25
3.891100000000000000e+04,9.075220480000000000e+09
3.891200000000000000e+04,-1.094102490441998484e-19
3.891300000000000000e+04,1.036774782901505980e+28
3.891400000000000000e+04,-3.026326003331421472e-27
3.891500000000000000e+04,5.660520072497873954e+27
3.891600000000000000e+04,2.556393559162880000e+14
3.891700000000000000e+04,-1.215118403488972800e+17
3.891800000000000000e+04,-1.431428151766228664e+20
3.891900000000000000e+04,-3.189624535630472546e-15
3.892000000000000000e+04,2.172722015529870987e-03
3.892100000000000000e+04,4.394257318650357030e-34
3.892200000000000000e+04,-4.835912113776430488e-05
3.892300000000000000e+04,-1.277923583984375000e-04
3.892400000000000000e+04,2.761125369184403028e-18
3.892500000000000000e+04,4.249614375000000000e+05
3.892600000000000000e+04,-1.660476910988600791e-37
3.892700000000000000e+04,-7.172544798515398747e+29
3.892800000000000000e+04,-1.366474400299466652e-08
3.892900000000000000e+04,-2.377459565947302248e-37
3.893000000000000000e+04,-3.313627497294080001e-38
3.893100000000000000e+04,-1.129749072070751481e-10
3.893200000000000000e+04,-4.506713867187500000e+03
3.893300000000000000e+04,3.862287040432937370e+19
3.893400000000000000e+04,-1.170790786368669512e-12
3.893500000000000000e+04,-1.988016435916506452e-07
3.893600000000000000e+04,1.027245423561943955e-19
3.893700000000000000e+04,6.334305858340105243e+29
3.893800000000000000e+04,1.695520664089591217e+24
3.893900000000000000e+04,1.219882112778240000e+14
3.894000000000000000e+04,-5.838727972780063063e-18
3.894100000000000000e+04,4.514783946003801564e+30
3.894200000000000000e+04,1.197973022460937500e+02
3.894300000000000000e+04,7.093900933254765340e-21
3.894400000000000000e+04,5.301713600000000000e+08
3.894500000000000000e+04,6.866268750000000000e+05
3.894600000000000000e+04,2.662936851879994528e+27
3.894700000000000000e+04,-9.915966796875000000e+02
3.894800000000000000e+04,1.772762718526033101e+19
3.894900000000000000e+04,-5.060813903808593750e+00
3.895000000000000000e+04,6.386865379948388942e+22
3.895100000000000000e+04,3.270487820432224389e+25
3.895200000000000000e+04,1.213926358020704855e-35
3.895300000000000000e+04,-4.032415821060775067e-34
3.895400000000000000e+04,3.258354688000000000e+10
3.895500000000000000e+04,-6.004655026823645610e+37
3.895600000000000000e+04,6.561265047306175716e-37
3.895700000000000000e+04,2.046589707627454949e+33
3.895800000000000000e+04,6.138606067906948738e-07
3.895900000000000000e+04,7.688324658832965599e+34
3.896000000000000000e+04,1.922411154011783099e-15
3.896100000000000000e+04,-6.447582207637995997e+29
3.896200000000000000e+04,-4.868858668487519026e-04
3.896300000000000000e+04,-1.726438705462830186e+35
3.896400000000000000e+04,-1.558327484130859375e+02
3.896500000000000000e+04,-1.545546277269194602e-17
3.896600000000000000e+04,-1.691004782915115356e-01
3.896700000000000000e+04,-2.095256945722212549e-08
3.896800000000000000e+04,2.751451670668370042e-11
3.896900000000000000e+04,1.258963750000000000e+05
3.897000000000000000e+04,-7.966832447463264740e+34
